CoolRate,QuenchDuration,ForgeDuration,HeatProcessTime,NickelComposition,IronComposition,CobaltComposition,ChromiumComposition,TotalDefects,ForgeQuenchRatio,ComponentType_Block,ComponentType_Nozzle,ComponentType_Valve,StructureType_equiGrain,StructureType_singleGrain,InitialPosition_Top,FormationMethod_Die,FormationMethod_Investment
26.07,4.659,5.541,50.956,50.919,30.481,17.743,1.632,45,1.1893110109465552,0,0,0,0,1,1,0,1
26.248,1.66,10.061,52.298,63.819,25.79,6.184,3.906,37,6.060843373493976,1,0,0,0,0,1,1,0
13.197,4.848,9.773,57.847,62.562,24.554,11.356,0.718,13,2.0158828382838285,0,0,0,1,0,0,0,1
9.962,0.757,8.971,22.101,52.187,39.813,6.753,2.368,1,11.850726552179657,0,0,0,1,0,0,0,1
26.813,0.781,4.895,51.245,61.559,23.772,12.369,1.238,25,6.267605633802816,0,1,0,0,0,1,0,0
27.181,1.827,1.498,1.069,64.684,25.425,8.619,1.472,14,0.8199233716475096,0,1,0,0,1,1,0,0
24.296,4.591,3.3,32.185,59.73,27.819,9.513,2.567,27,0.7187976475713351,0,0,0,0,1,1,0,1
20.21,3.429,4.296,28.04,64.566,22.382,12.168,0.795,14,1.2528433945756783,0,0,0,1,0,0,0,1
25.298,4.019,3.069,44.797,66.511,12.384,17.273,4.83,23,0.7636227917392385,0,0,0,1,0,0,0,1
28.925,3.521,3.964,14.654,69.154,18.736,10.178,1.1,33,1.1258165293950582,0,1,0,0,0,1,0,0
13.165,3.379,8.323,18.171,64.676,25.243,6.996,3.852,10,2.4631547795205684,0,0,0,0,0,0,1,0
8.863,3.634,7.01,15.762,53.347,32.797,9.993,3.217,4,1.9290038525041278,0,0,0,0,0,0,0,0
20.036,4.427,8.622,24.532,64.032,27.142,7.602,1.221,22,1.9475943076575561,0,0,1,0,1,0,0,0
26.466,1.006,2.257,41.236,52.967,26.853,18.267,1.882,25,2.243538767395626,0,1,0,0,0,0,0,1
20.853,2.816,8.057,19.788,61.461,25.258,12.88,0.514,25,2.8611505681818183,1,0,0,0,1,0,0,1
13.925,2.966,2.288,10.238,54.4,28.62,16.044,2.102,12,0.7714093054619015,0,0,0,1,0,1,0,1
13.942,3.438,4.295,44.145,67.599,13.855,16.378,1.584,13,1.2492728330424665,0,0,1,0,0,0,0,0
26.203,1.522,5.932,7.427,59.474,20.464,15.918,4.723,12,3.8975032851511173,0,0,1,0,0,1,1,0
11.947,2.077,9.783,21.64,62.091,26.569,10.612,0.95,10,4.710158883004333,0,1,0,1,0,0,0,1
26.945,2.517,5.732,39.822,52.518,32.739,12.198,3.781,27,2.277314263011522,0,1,0,0,0,1,0,1
27.706,0.644,6.943,54.851,52.321,23.969,18.172,4.677,36,10.781055900621118,0,1,0,0,1,0,1,0
19.899,2.955,9.159,30.204,59.705,31.366,5.736,3.459,19,3.099492385786802,0,0,0,0,1,1,0,1
15.825,1.081,7.939,16.885,52.764,39.658,5.971,1.568,31,7.344125809435708,0,0,0,0,0,1,1,0
14.744,1.842,1.411,24.173,55.654,27.951,14.099,1.536,10,0.7660152008686211,0,0,1,0,1,0,1,0
13.054,4.052,8.715,19.633,65.503,19.11,11.321,4.453,14,2.150789733464956,0,0,0,0,0,0,0,0
13.087,2.519,2.115,14.925,53.164,32.414,12.623,0.754,4,0.8396188963874553,0,0,1,0,1,1,0,0
18.086,3.982,3.196,43.719,69.61,12.038,15.736,2.549,18,0.802611752887996,0,0,0,0,0,0,0,0
8.987,0.933,4.062,23.007,55.094,32.963,7.575,4.69,7,4.353697749196142,1,0,0,0,1,1,1,0
16.918,0.744,8.594,57.01,53.759,38.348,6.742,0.78,25,11.551075268817204,1,0,0,0,0,1,0,0
19.276,2.421,8.894,12.499,58.919,24.31,12.564,4.834,19,3.673688558446923,0,0,1,1,0,0,0,1
17.013,2.219,7.059,18.232,50.108,32.576,14.475,2.502,26,3.1811626858945474,0,0,0,1,0,1,0,1
27.977,1.829,4.048,28.966,62.016,16.144,17.551,3.086,32,2.213231273920175,1,0,0,0,1,0,1,0
9.81,2.026,4.131,35.437,67.728,18.491,9.456,3.4,2,2.0389930898321817,1,0,0,1,0,0,0,1
13.911,0.876,6.564,3.245,60.96,30.079,6.305,1.977,9,7.493150684931507,0,1,0,1,0,0,0,1
14.928,2.44,6.674,16.248,66.005,20.415,9.071,3.629,8,2.7352459016393444,1,0,0,1,0,1,0,0
20.915,2.924,6.864,51.277,49.472,30.987,14.922,4.663,27,2.347469220246238,0,1,0,0,1,1,0,1
26.083,1.724,1.895,40.456,68.571,15.284,12.168,4.028,34,1.0991879350348028,0,0,1,0,0,0,1,0
17.023,1.676,4.354,11.958,63.189,18.075,15.859,2.62,25,2.5978520286396183,0,0,1,0,0,1,1,0
16.069,4.694,1.612,41.36,51.962,36.277,10.384,1.444,31,0.3434171282488283,1,0,0,0,0,1,0,0
10.106,2.356,5.865,36.931,62.969,27.168,7.731,2.35,7,2.489388794567063,0,1,0,0,0,1,0,0
11.138,1.366,2.891,31.06,67.17,20.781,9.75,1.037,7,2.116398243045388,0,0,1,0,1,0,0,0
7.061,0.995,9.65,58.613,59.643,31.553,9.301,1.046,0,9.698492462311558,0,0,0,0,0,1,0,0
16.292,4.92,4.759,34.782,58.944,30.607,8.612,2.965,15,0.9672764227642278,0,0,0,0,1,0,1,0
29.422,3.942,9.722,14.724,51.02,31.077,14.157,4.342,25,2.4662607813292743,0,1,0,1,0,0,0,0
13.83,1.689,2.931,25.792,57.549,30.29,7.071,4.18,19,1.7353463587921847,0,0,0,0,1,0,0,0
24.508,3.183,8.191,1.026,53.949,28.502,14.372,3.604,33,2.5733584668551686,0,1,0,0,1,0,0,1
22.13,2.913,9.047,37.752,70.052,11.902,15.843,3.136,30,3.105732921386887,1,0,0,0,1,1,0,1
15.239,4.865,5.624,40.218,61.037,25.379,10.222,4.2,2,1.1560123329907501,0,0,0,0,0,1,0,1
5.938,2.055,4.197,20.399,55.49,29.395,11.571,3.354,2,2.0423357664233577,0,0,0,0,1,1,1,0
10.171,3.198,9.44,13.742,59.581,29.281,7.779,3.194,2,2.951844903064415,0,1,0,0,0,1,0,0
26.525,4.464,2.77,1.775,70.095,9.791,16.772,4.062,24,0.6205197132616487,1,0,0,0,0,0,0,1
21.365,1.34,2.477,36.382,69.264,8.491,17.784,4.566,39,1.848507462686567,0,1,0,0,1,1,0,0
9.941,1.835,8.243,11.334,62.313,24.766,9.914,3.629,0,4.492098092643052,0,1,0,0,0,0,1,0
10.825,2.784,8.0,43.92,62.466,26.968,7.236,2.941,22,2.873563218390805,0,1,0,1,0,1,0,1
24.986,1.154,8.722,30.615,65.986,27.072,5.766,0.741,24,7.558058925476603,0,0,0,0,0,0,1,0
14.854,3.033,7.01,47.765,64.31,14.106,16.966,3.678,11,2.311242993735575,1,0,0,1,0,1,0,1
27.759,0.88,9.945,2.454,68.197,24.221,6.873,0.639,20,11.301136363636363,1,0,0,0,1,1,0,1
5.954,1.894,8.922,22.831,57.029,27.778,13.305,1.325,2,4.710665258711722,0,1,0,1,0,0,1,0
19.23,0.667,8.985,56.172,65.05,20.837,11.213,2.699,21,13.470764617691152,1,0,0,0,0,0,0,0
10.016,3.213,3.771,13.081,60.802,22.088,15.113,1.649,14,1.173669467787115,0,0,1,0,1,1,1,0
7.94,1.198,8.306,8.293,63.405,20.505,15.154,0.854,1,6.933222036727879,1,0,0,1,0,1,1,0
19.084,2.036,7.751,28.522,68.609,9.896,17.558,2.746,27,3.806974459724951,1,0,0,0,1,0,0,0
29.251,1.339,9.523,23.658,63.916,20.768,13.43,2.576,48,7.112023898431666,1,0,0,1,0,1,1,0
15.854,3.089,2.579,9.367,69.157,12.127,18.37,0.92,36,0.8348980252508903,0,0,0,0,0,1,0,1
21.924,1.989,4.541,21.868,55.088,28.154,13.552,2.154,24,2.283056812468577,0,0,0,0,0,0,0,1
7.879,1.368,2.473,32.193,60.33,25.513,10.605,2.393,3,1.8077485380116958,0,0,1,0,0,0,0,1
28.63,4.493,1.079,11.506,56.754,35.388,6.039,1.291,22,0.24015134653906073,0,0,1,0,1,0,1,0
23.167,1.301,1.104,13.09,53.759,33.147,11.958,2.407,14,0.8485780169100693,1,0,0,1,0,1,0,1
4.936,1.465,1.259,51.877,65.904,22.294,7.133,4.675,3,0.8593856655290101,1,0,0,1,0,0,0,1
17.017,2.395,3.065,37.678,50.534,33.021,15.494,0.975,37,1.279749478079332,0,0,0,0,1,1,1,0
29.242,4.7,2.244,48.682,60.897,24.007,12.701,0.963,28,0.4774468085106383,0,1,0,0,0,1,1,0
15.748,0.91,8.595,36.877,51.516,31.196,14.216,3.524,23,9.445054945054945,0,1,0,0,1,0,0,0
19.051,4.4,9.75,58.493,68.91,22.88,5.972,3.725,19,2.215909090909091,0,0,1,0,0,0,1,0
24.757,2.31,7.244,51.024,69.734,11.314,15.314,4.76,23,3.1359307359307356,0,1,0,0,1,0,1,0
30.556,2.626,9.233,59.313,52.051,30.474,16.586,0.916,39,3.515993907083016,1,0,0,0,1,0,1,0
20.986,4.918,6.085,40.175,64.721,22.275,8.012,3.352,16,1.2372915819438797,1,0,0,1,0,1,1,0
5.061,4.08,6.156,14.551,52.602,36.586,8.818,1.366,3,1.5088235294117647,1,0,0,1,0,0,0,0
29.058,2.74,7.985,4.376,66.784,14.212,14.98,2.637,20,2.9142335766423355,0,0,1,1,0,1,0,0
9.817,2.511,7.778,37.753,51.08,39.786,5.958,2.17,6,3.097570688968538,0,1,0,1,0,1,0,0
16.085,4.206,2.777,29.377,60.387,28.574,7.551,2.548,18,0.6602472658107466,0,1,0,0,1,0,0,0
21.379,4.562,9.747,28.098,59.107,29.612,6.555,4.137,20,2.1365629110039457,0,0,0,0,1,1,0,1
27.11,0.601,8.81,29.709,63.029,26.803,7.483,2.351,50,14.658901830282863,1,0,0,0,1,1,1,0
9.115,2.814,3.963,25.206,57.267,36.304,7.035,0.563,1,1.408315565031983,0,0,0,0,0,0,0,1
13.2,5.079,1.4,49.564,51.145,40.263,5.972,2.023,12,0.2756448119708604,0,1,0,0,0,0,0,0
4.946,4.03,3.716,58.772,70.604,20.35,7.228,2.989,5,0.9220843672456576,1,0,0,0,0,0,0,1
14.827,2.24,2.995,32.383,53.506,36.851,6.487,3.928,11,1.3370535714285714,0,1,0,0,1,1,0,0
26.115,2.322,4.509,20.06,53.33,28.298,12.759,4.383,20,1.9418604651162792,0,0,1,0,1,0,1,0
13.177,2.064,4.818,38.666,68.914,21.184,8.65,0.859,8,2.3343023255813953,1,0,0,1,0,0,1,0
11.176,3.25,7.857,9.495,55.417,24.498,16.128,4.964,6,2.4175384615384616,0,1,0,1,0,1,1,0
22.865,2.044,9.178,44.226,62.788,30.094,5.734,0.711,24,4.490215264187867,1,0,0,1,0,0,0,0
29.684,4.88,9.815,7.694,67.436,19.789,12.491,1.564,20,2.0112704918032787,0,1,0,0,0,1,0,0
12.135,2.936,3.615,51.988,52.509,28.495,16.412,1.469,9,1.2312670299727522,1,0,0,0,0,0,1,0
25.766,2.035,1.794,33.348,51.689,36.753,8.05,3.279,27,0.8815724815724816,0,1,0,0,0,0,0,0
10.129,3.686,9.814,13.483,67.686,10.059,18.74,4.517,0,2.6625067824199675,0,1,0,0,1,0,0,0
22.93,2.4,9.888,54.025,61.351,23.405,10.625,3.466,28,4.12,1,0,0,0,1,0,1,0
16.107,0.742,6.6,19.33,55.806,31.819,8.744,4.535,31,8.89487870619946,0,0,0,0,0,1,0,0
15.741,4.827,5.456,36.418,58.603,17.472,19.369,4.846,44,1.1303086803397557,1,0,0,0,0,1,0,0
8.04,1.812,2.052,53.366,63.169,17.371,15.537,4.87,1,1.1324503311258278,0,1,0,0,0,0,1,0
19.961,1.495,7.132,45.383,67.253,27.173,6.046,0.575,20,4.770568561872909,0,0,0,0,1,0,0,0
8.028,2.63,2.849,36.33,61.345,21.644,13.309,4.809,2,1.0832699619771864,0,1,0,0,0,1,1,0
24.668,0.569,4.246,42.243,63.378,20.703,12.431,1.961,31,7.462214411247804,0,0,0,1,0,1,0,1
16.152,4.369,8.16,13.428,52.599,30.418,12.955,3.956,16,1.867704280155642,0,0,0,1,0,0,0,0
10.145,1.189,7.892,15.428,67.251,25.452,5.201,2.893,3,6.6375105130361645,0,0,0,1,0,1,1,0
28.671,2.077,6.754,30.787,58.05,25.453,11.754,4.474,43,3.251805488685604,0,1,0,1,0,1,0,1
14.757,4.063,7.7,25.904,61.591,17.877,18.344,1.14,10,1.895151365985725,0,1,0,0,1,0,1,0
13.733,0.581,7.3,23.366,60.471,24.79,10.975,4.602,9,12.564543889845096,0,0,0,1,0,0,0,1
26.148,0.613,6.537,32.567,69.944,21.471,8.099,1.658,31,10.66394779771615,0,0,1,0,1,0,0,1
27.116,4.842,4.786,47.111,56.201,27.805,13.44,3.518,30,0.9884345311854605,0,0,1,1,0,0,1,0
23.043,2.756,4.229,31.01,59.166,23.394,12.885,4.5,21,1.5344702467343978,0,0,1,1,0,0,1,0
8.904,1.083,1.879,28.772,52.565,30.346,12.817,3.795,2,1.7349953831948293,0,0,0,1,0,0,0,1
10.952,3.158,8.25,40.32,66.591,14.197,15.006,4.063,12,2.6124129195693477,0,1,0,1,0,1,1,0
7.026,1.05,6.026,25.393,54.887,39.737,5.684,0.67,12,5.739047619047619,0,1,0,0,0,1,0,0
6.999,4.541,9.606,52.351,58.921,32.405,6.194,2.284,0,2.115393085223519,0,0,1,1,0,0,0,1
30.585,3.372,1.066,36.125,55.41,29.005,13.108,2.596,34,0.3161328588374852,0,0,1,0,1,0,0,1
23.651,3.839,2.711,26.209,51.9,29.334,15.639,2.187,22,0.7061734826777807,1,0,0,0,0,0,0,1
29.226,4.747,5.25,27.97,60.712,29.945,7.695,1.431,36,1.1059616599957869,0,1,0,1,0,1,0,0
24.904,0.695,3.456,11.517,69.524,9.201,17.894,3.325,23,4.972661870503598,1,0,0,0,0,1,0,0
6.98,4.364,9.161,19.161,68.362,22.923,8.898,0.69,12,2.0992208982584786,0,1,0,1,0,1,0,1
11.096,0.938,1.126,43.697,63.054,25.199,7.628,4.662,0,1.2004264392324093,0,0,1,1,0,1,1,0
16.123,2.988,7.849,51.113,68.252,11.269,17.551,2.2,19,2.626840696117805,0,0,1,0,0,0,0,0
20.393,1.579,3.899,47.941,52.423,40.228,5.413,1.706,22,2.469284357188094,0,1,0,1,0,0,0,0
14.777,2.866,7.41,5.471,50.184,28.786,15.69,4.443,11,2.5854849965108166,1,0,0,0,1,1,0,1
4.921,4.744,5.507,35.869,57.853,22.231,19.371,2.266,0,1.1608347386172007,1,0,0,1,0,0,0,1
25.224,1.567,4.718,58.839,55.408,29.501,13.52,1.353,22,3.0108487555839183,1,0,0,1,0,1,0,1
22.069,2.234,2.635,18.799,59.417,30.252,9.493,0.691,22,1.1794986571172783,0,0,0,0,1,1,1,0
12.883,3.002,5.767,26.447,64.534,24.677,8.866,1.061,14,1.9210526315789476,0,0,0,0,1,0,1,0
18.68,2.82,6.844,19.499,55.623,25.148,15.746,3.3,17,2.426950354609929,0,1,0,0,1,0,1,0
6.884,4.035,9.879,9.036,57.561,22.309,20.265,1.001,0,2.4483271375464684,0,1,0,0,1,0,1,0
26.41,3.419,3.583,18.607,58.933,34.422,6.622,0.584,33,1.0479672418835917,0,0,1,1,0,0,0,1
16.79,3.538,4.899,16.43,62.911,26.696,7.067,2.811,5,1.384680610514415,1,0,0,0,0,1,0,1
8.936,0.972,1.244,48.463,55.071,24.384,17.274,2.753,9,1.2798353909465021,0,0,0,0,1,1,0,1
28.683,0.586,6.161,18.305,62.341,28.238,7.544,0.812,35,10.513651877133105,0,1,0,0,1,1,0,0
28.832,1.817,4.341,21.11,51.237,39.489,9.176,1.026,13,2.3891029168959825,0,1,0,0,0,1,0,1
25.552,2.617,8.839,52.836,54.439,23.272,19.36,1.787,26,3.377531524646542,0,0,1,0,1,0,1,0
16.012,3.311,9.33,47.95,63.075,26.192,7.601,3.009,18,2.817879794623981,0,0,1,0,0,0,0,0
25.55,4.006,9.847,19.8,57.934,24.038,14.753,3.597,12,2.4580629056415373,0,0,0,1,0,1,0,1
27.324,1.685,9.191,52.604,70.302,11.367,18.512,1.0,31,5.45459940652819,1,0,0,0,0,0,1,0
11.872,2.208,1.393,21.709,53.012,28.326,14.534,4.435,15,0.6308876811594203,0,0,1,0,1,1,0,0
11.018,3.144,8.425,33.693,58.964,26.505,11.13,3.015,12,2.67970737913486,0,0,1,1,0,0,0,0
10.152,4.784,3.67,18.699,56.153,35.274,7.543,0.518,13,0.7671404682274248,1,0,0,1,0,1,1,0
8.048,2.813,6.151,12.045,56.201,36.32,7.325,0.833,23,2.1866334873800213,1,0,0,0,0,1,0,1
16.021,3.405,6.736,28.354,53.691,33.617,8.789,4.466,19,1.9782672540381792,0,0,1,0,1,0,1,0
4.965,3.029,3.946,18.614,65.544,17.362,12.498,3.484,1,1.302740178276659,0,1,0,0,1,1,0,1
18.873,0.933,3.8,34.737,60.648,26.678,7.542,4.383,18,4.072883172561629,1,0,0,0,1,0,1,0
27.183,0.964,7.356,30.217,52.857,32.847,11.227,4.123,34,7.630705394190872,0,0,0,1,0,0,0,0
7.138,1.561,2.115,10.103,68.224,25.401,6.126,0.927,1,1.3549007046764896,0,0,0,0,0,0,1,0
16.104,1.011,5.89,11.876,52.396,38.063,7.694,1.161,18,5.825914935707221,0,0,1,1,0,0,0,0
28.065,0.588,6.061,21.082,55.442,20.741,19.603,4.599,27,10.307823129251702,0,0,0,0,1,0,1,0
27.249,0.705,1.708,23.533,65.139,17.89,15.122,1.144,30,2.422695035460993,0,0,1,0,0,0,1,0
23.967,1.568,2.789,15.711,67.202,16.412,12.244,3.029,24,1.7786989795918366,0,0,0,1,0,0,0,1
8.842,0.569,6.16,21.97,58.191,34.71,6.928,0.987,3,10.826010544815468,0,0,1,1,0,1,0,0
10.025,1.845,5.764,3.825,68.7,23.706,6.145,2.22,0,3.124119241192412,0,0,1,0,1,1,0,1
21.384,3.74,1.675,5.572,67.596,20.393,10.419,2.433,30,0.44786096256684493,0,0,1,0,0,1,1,0
4.935,4.737,2.475,39.613,58.603,21.743,15.058,3.727,0,0.5224825839138696,0,0,0,0,1,0,1,0
17.129,2.77,6.686,18.957,66.644,18.277,12.696,3.133,52,2.4137184115523467,1,0,0,0,1,1,0,1
11.856,4.013,1.96,11.194,63.931,15.245,16.31,4.747,13,0.4884126588587092,0,0,1,0,0,0,1,0
16.023,4.181,4.628,42.231,66.448,13.151,15.513,4.596,25,1.1069122219564698,0,0,1,0,0,0,0,0
5.903,0.75,2.114,35.093,60.001,20.616,18.929,0.902,9,2.8186666666666667,0,0,1,0,1,1,0,1
23.952,4.022,4.523,53.753,59.678,26.298,8.535,4.826,23,1.1245648930880157,0,1,0,0,1,0,1,0
19.195,0.603,6.02,58.133,64.445,24.563,7.527,4.058,19,9.983416252072969,0,0,1,0,0,0,0,1
26.835,1.613,9.555,12.912,68.395,10.328,17.452,3.926,29,5.923744575325481,0,0,0,0,1,1,1,0
19.125,1.676,6.469,58.287,62.516,23.676,9.364,3.67,20,3.859785202863962,1,0,0,0,0,0,1,0
20.236,0.533,3.976,8.663,50.986,38.258,6.096,4.155,40,7.4596622889305815,0,1,0,0,1,1,0,0
27.461,4.246,6.326,16.675,55.332,26.416,15.785,1.993,21,1.4898728214790389,0,0,0,0,1,1,0,1
27.703,2.718,5.087,46.232,63.062,15.926,15.806,3.715,34,1.871596762325239,0,0,1,1,0,0,0,1
20.915,1.304,5.735,17.271,63.271,14.431,18.183,4.493,25,4.398006134969325,1,0,0,0,1,1,0,0
29.583,3.102,2.582,5.043,63.361,27.998,8.713,0.918,35,0.8323662153449387,0,1,0,0,0,1,0,0
16.315,4.204,7.031,28.615,53.997,35.088,6.178,2.983,25,1.6724548049476688,0,0,1,1,0,0,1,0
17.29,1.391,3.449,33.199,55.942,32.884,5.248,4.75,17,2.479511143062545,1,0,0,0,0,0,1,0
16.026,2.847,9.302,46.769,65.139,20.296,13.952,0.993,20,3.2672989111345276,0,0,1,0,0,0,0,0
25.342,3.051,2.937,18.084,52.432,29.918,16.33,2.213,21,0.9626352015732546,0,0,1,1,0,1,0,1
20.017,4.318,7.041,25.653,61.014,26.244,10.105,2.16,23,1.6306160259379345,1,0,0,1,0,0,0,0
13.064,2.897,3.016,32.553,61.369,15.572,18.631,4.081,14,1.0410769761822576,0,1,0,0,1,0,1,0
4.918,2.72,7.639,19.236,65.843,14.385,16.032,3.645,0,2.808455882352941,1,0,0,1,0,1,0,0
28.286,2.337,7.495,16.781,53.304,25.698,15.809,4.72,21,3.2071031236628156,0,0,0,0,0,1,1,0
21.672,0.794,9.685,53.578,59.423,25.947,10.496,3.392,33,12.197732997481108,0,0,1,0,0,1,0,1
5.065,2.25,4.308,45.069,59.686,21.018,18.841,1.092,0,1.9146666666666665,0,0,1,0,0,1,0,1
12.135,4.189,6.997,13.823,55.025,34.303,10.265,0.868,7,1.6703270470279303,0,0,0,0,1,0,0,0
5.042,1.767,4.937,35.799,67.186,20.703,9.123,3.49,0,2.794001131861913,0,1,0,0,1,1,0,1
23.555,3.657,9.936,34.277,53.139,31.434,13.957,1.195,25,2.7169811320754715,0,1,0,0,1,1,0,0
17.858,1.472,2.002,34.185,50.411,32.954,12.462,4.803,6,1.360054347826087,0,0,1,0,1,1,0,0
28.725,4.487,8.095,40.47,64.749,18.109,11.834,4.154,41,1.8041007354579899,1,0,0,0,0,1,1,0
29.832,2.956,3.385,20.573,58.214,30.088,8.019,3.05,46,1.1451285520974288,1,0,0,0,1,0,0,0
28.522,2.163,6.437,7.236,53.98,26.085,17.353,1.651,28,2.9759593157651416,0,1,0,0,0,0,0,1
11.192,1.714,1.087,49.129,64.097,20.253,10.889,3.832,11,0.6341890315052509,0,0,0,0,1,0,0,1
17.037,2.735,7.83,57.909,60.393,19.682,18.973,1.342,16,2.8628884826325414,0,0,1,1,0,1,1,0
20.837,4.969,5.752,17.564,61.49,30.261,6.866,2.055,25,1.1575769772590057,0,0,1,0,1,0,0,1
15.934,4.488,3.084,50.109,55.162,29.03,12.069,4.241,14,0.6871657754010695,0,0,0,0,1,1,1,0
20.956,4.951,4.269,33.503,60.72,15.879,19.661,4.091,20,0.8622500504948496,1,0,0,1,0,0,1,0
15.06,1.788,9.544,16.377,59.044,27.71,9.992,2.384,12,5.337807606263982,0,0,1,0,0,0,1,0
13.008,2.426,7.24,45.128,63.384,17.928,13.304,4.375,17,2.9843363561417973,0,0,1,0,1,1,1,0
29.486,4.548,3.624,29.124,60.214,28.673,8.241,3.464,26,0.7968337730870713,0,0,1,0,1,0,0,1
24.997,2.216,6.418,16.069,52.033,32.416,13.42,2.61,26,2.8962093862815883,1,0,0,0,1,0,0,0
28.551,2.521,4.519,49.372,51.271,32.453,13.314,3.638,31,1.7925426418088062,0,0,1,0,0,0,0,1
25.351,1.696,7.98,25.683,65.59,16.023,14.47,4.691,0,4.705188679245284,1,0,0,0,1,1,0,0
26.685,3.853,9.751,54.073,69.894,18.992,6.899,4.729,31,2.5307552556449515,1,0,0,0,0,0,1,0
23.396,2.103,1.105,36.153,67.704,12.491,17.796,3.119,27,0.5254398478364241,0,1,0,0,1,1,1,0
21.662,4.785,4.061,45.66,68.05,19.899,6.627,3.97,35,0.8486938349007315,1,0,0,1,0,1,0,0
15.19,1.082,5.429,30.115,67.158,11.931,19.188,2.106,6,5.017560073937154,0,1,0,1,0,1,1,0
29.857,3.299,1.84,30.591,57.161,19.618,19.721,4.458,28,0.5577447711427705,0,1,0,0,1,1,1,0
24.363,1.872,9.388,32.161,68.836,13.919,13.924,2.887,28,5.014957264957265,0,0,1,1,0,0,0,1
7.103,4.68,4.086,3.098,67.98,12.254,18.458,1.84,1,0.8730769230769232,0,1,0,1,0,1,1,0
28.343,1.62,8.102,21.994,64.418,19.582,11.693,3.45,30,5.001234567901235,1,0,0,0,0,0,1,0
19.22,2.224,3.917,26.841,60.906,16.375,18.963,4.539,18,1.7612410071942444,0,0,1,1,0,0,0,1
11.906,4.789,7.058,55.515,65.789,23.401,8.537,1.37,12,1.4737941115055335,0,0,1,0,1,0,1,0
15.732,0.796,9.711,40.11,62.409,30.573,6.575,0.858,23,12.199748743718592,0,0,0,1,0,0,1,0
20.919,3.232,1.314,4.094,59.88,16.654,17.897,4.961,23,0.40655940594059403,0,0,1,0,1,1,1,0
6.909,3.938,4.898,23.094,66.187,17.278,16.16,0.691,0,1.2437785678009141,0,0,1,1,0,0,1,0
23.179,1.751,2.29,2.835,65.796,21.103,9.085,2.967,21,1.3078241005139921,1,0,0,0,1,1,1,0
19.877,4.082,6.252,46.063,58.633,27.651,9.473,3.872,31,1.5316021558059774,1,0,0,1,0,1,0,0
17.323,2.128,1.665,54.903,51.868,35.487,7.829,4.485,8,0.7824248120300752,0,0,1,1,0,1,1,0
19.107,3.265,5.843,14.614,53.361,36.21,9.323,2.507,18,1.7895865237366002,0,0,1,0,1,1,0,0
18.232,1.304,6.837,7.628,60.02,29.563,8.254,1.235,25,5.243098159509202,0,0,1,1,0,1,0,1
12.809,4.123,1.4,21.474,67.87,20.962,7.063,3.149,15,0.3395585738539898,0,0,1,0,1,1,0,0
20.29,1.883,4.572,1.802,53.276,37.068,8.146,1.415,18,2.428040361125863,0,0,1,0,0,0,1,0
12.203,0.985,7.283,6.919,55.321,32.464,8.14,3.961,10,7.393908629441625,1,0,0,0,0,0,1,0
21.989,4.435,1.075,4.667,66.132,13.987,15.939,4.731,28,0.24239007891770012,0,1,0,1,0,1,0,1
29.123,4.639,7.576,12.121,60.749,25.043,11.937,1.335,32,1.6331105841776243,1,0,0,0,1,0,0,1
26.275,2.73,4.364,37.154,68.337,17.918,13.095,0.899,30,1.5985347985347984,0,1,0,1,0,1,1,0
4.935,4.916,3.789,38.806,53.176,27.506,14.458,4.337,6,0.7707485760781123,0,0,0,0,0,1,1,0
21.002,4.065,1.982,19.2,56.03,32.301,6.325,4.317,24,0.48757687576875763,0,0,1,0,0,0,1,0
28.882,2.951,2.447,19.875,69.234,13.122,16.528,1.535,36,0.8292104371399526,0,1,0,0,0,1,0,1
19.717,4.913,1.672,2.762,66.227,22.186,10.559,1.549,13,0.3403215957663342,0,0,0,0,0,1,0,1
11.936,1.854,8.199,32.413,69.633,8.872,18.701,3.843,2,4.422330097087379,0,0,0,1,0,1,0,0
10.81,1.451,4.886,35.644,64.177,22.676,12.196,0.763,0,3.3673328738800827,0,0,0,1,0,1,0,1
27.469,4.099,8.922,43.59,65.084,20.824,9.438,4.706,22,2.17662844596243,0,1,0,0,0,1,0,1
22.664,2.243,5.567,33.71,64.236,15.54,18.378,1.656,30,2.4819438252340618,1,0,0,0,1,1,0,0
9.167,1.152,3.052,1.045,70.479,12.219,15.592,3.096,14,2.649305555555556,1,0,0,0,0,1,1,0
14.028,2.75,6.588,58.61,51.806,40.306,5.401,1.675,9,2.395636363636364,1,0,0,0,1,1,0,0
24.447,1.842,4.811,1.881,56.324,31.79,7.904,3.824,31,2.6118349619978285,0,0,0,0,1,1,0,1
16.954,4.708,4.321,28.151,63.787,20.732,12.494,2.979,19,0.9177994902293967,0,0,1,0,1,0,0,0
7.94,1.724,7.038,21.117,64.246,17.047,15.429,3.426,2,4.082366589327147,0,0,1,1,0,1,0,0
29.007,3.55,9.855,3.212,66.208,20.953,10.429,1.504,49,2.776056338028169,0,0,1,0,0,1,1,0
29.927,1.577,3.939,59.617,70.329,9.095,18.235,3.11,33,2.4977805960684845,0,0,1,1,0,1,0,1
6.89,1.893,7.402,58.727,55.921,35.567,7.693,0.59,2,3.9101954569466457,0,0,0,0,1,0,1,0
10.056,1.103,8.813,50.125,55.332,31.543,9.911,4.675,2,7.990027198549411,0,0,0,1,0,0,0,0
